,Mother_Eductaion,Binned_Revision_Time,Father_Education,Wants_Higher_Education,Age,Past_Class_Failures,Week_Drugs_Consumption,Abscence,Extra_Activities,Internet_Access,Final_grade,réussir,General_Average
69,3,very_long_time,1,yes,15,0,3,12,no,yes,High,Yes,16.0
70,3,very_long_time,1,yes,16,0,1,0,no,yes,High,Yes,14.333333333333334
71,4,very_long_time,2,yes,15,0,1,0,no,yes,Medium,Yes,10.0
72,1,Medium_time,1,yes,15,2,4,2,no,yes,Low,No,6.333333333333333
73,3,short_time,1,yes,16,0,2,2,yes,no,Medium,Yes,12.666666666666666
74,3,Medium_time,3,yes,16,0,4,54,yes,yes,Medium,Yes,11.333333333333334
75,4,Medium_time,3,yes,15,0,3,6,yes,yes,Medium,No,9.333333333333334
76,4,very_long_time,0,yes,15,0,1,8,yes,yes,Medium,Yes,10.666666666666666
77,2,very_long_time,2,yes,16,0,3,0,no,yes,Medium,Yes,11.0
78,2,short_time,1,no,17,3,1,2,yes,yes,Low,No,8.666666666666666
79,3,Medium_time,4,yes,16,0,2,12,no,yes,Low,No,5.0
80,2,short_time,3,yes,15,0,3,2,yes,yes,Medium,Yes,11.333333333333334
81,2,long_time,3,yes,15,0,2,4,no,yes,Medium,Yes,10.666666666666666
82,3,Medium_time,2,yes,15,0,1,10,no,yes,Low,No,6.333333333333333
83,2,Medium_time,2,yes,15,0,3,4,yes,yes,High,Yes,15.0
84,1,Medium_time,1,yes,15,0,3,2,yes,yes,Medium,No,9.666666666666666
85,4,Medium_time,4,yes,15,2,3,6,no,yes,Low,No,8.0
86,2,Medium_time,2,yes,16,0,2,4,no,no,Low,No,7.0
87,4,long_time,2,yes,15,0,3,4,yes,yes,Medium,Yes,13.666666666666666
88,2,Medium_time,2,yes,16,1,1,12,yes,yes,Medium,Yes,10.333333333333334
89,4,Medium_time,4,yes,16,0,5,18,no,no,Low,No,7.0
90,3,long_time,3,yes,16,0,3,0,no,yes,Low,No,7.333333333333333
91,4,short_time,3,yes,15,0,3,4,yes,yes,High,Yes,17.0
92,3,Medium_time,1,yes,16,0,3,4,no,no,Low,No,6.333333333333333
93,4,Medium_time,2,yes,16,0,1,0,yes,yes,Medium,Yes,10.333333333333334
94,2,very_long_time,2,yes,15,0,1,6,yes,yes,Medium,Yes,12.666666666666666
95,1,very_long_time,1,yes,15,1,1,2,yes,yes,Low,No,9.0
96,4,short_time,3,yes,16,0,1,2,yes,yes,Medium,Yes,13.666666666666666
97,2,Medium_time,1,yes,16,0,1,2,no,no,Low,No,9.0
98,4,short_time,4,yes,16,0,2,6,yes,yes,Medium,Yes,13.0
99,4,long_time,3,yes,16,0,1,0,no,yes,Low,No,8.0
100,4,short_time,4,yes,16,0,5,14,yes,yes,Low,No,6.333333333333333
101,4,long_time,4,yes,16,0,1,0,yes,yes,High,Yes,16.666666666666668
102,4,short_time,4,yes,15,0,1,4,yes,yes,Medium,Yes,12.333333333333334
103,3,Medium_time,2,yes,15,0,1,26,no,yes,Low,No,6.333333333333333
104,3,Medium_time,4,yes,15,0,1,0,yes,yes,High,Yes,17.333333333333332
105,3,very_long_time,3,yes,15,0,1,10,no,no,Medium,Yes,10.666666666666666
106,2,very_long_time,2,yes,15,0,1,8,no,yes,Low,No,7.666666666666667
107,3,long_time,3,yes,16,0,1,2,yes,yes,High,Yes,17.333333333333332
108,4,very_long_time,4,yes,15,0,5,6,yes,yes,Medium,Yes,12.0
109,4,long_time,4,yes,16,0,1,4,yes,yes,High,Yes,15.0
110,4,short_time,4,yes,15,0,1,6,yes,yes,High,Yes,18.666666666666668
111,3,long_time,3,yes,16,1,1,0,yes,yes,Low,No,9.0
112,2,Medium_time,2,yes,16,1,1,6,yes,yes,Medium,Yes,12.0
113,4,short_time,2,yes,15,0,1,10,no,yes,High,Yes,18.666666666666668
114,2,Medium_time,1,yes,15,0,1,8,yes,yes,Low,No,9.0
115,4,Medium_time,4,yes,16,0,2,2,yes,yes,High,Yes,15.333333333333334
116,4,Medium_time,4,yes,15,0,1,2,yes,no,Medium,Yes,12.666666666666666
117,3,short_time,3,yes,16,0,1,0,yes,yes,Medium,Yes,13.333333333333334
118,1,Medium_time,3,yes,17,1,4,20,yes,yes,Low,No,8.0
119,3,short_time,4,yes,15,0,2,6,no,yes,Medium,Yes,13.333333333333334
120,1,Medium_time,2,yes,15,0,2,2,no,yes,High,Yes,15.333333333333334
121,2,very_long_time,2,yes,15,0,2,6,yes,yes,High,Yes,15.0
122,2,Medium_time,4,yes,16,0,2,2,yes,yes,Medium,Yes,13.0
123,4,short_time,4,yes,16,0,4,18,yes,yes,Medium,Yes,12.666666666666666
124,2,Medium_time,2,yes,16,0,1,0,no,yes,Low,No,7.666666666666667
125,3,short_time,4,yes,15,0,2,0,no,yes,Medium,Yes,12.666666666666666
126,3,Medium_time,4,yes,15,0,1,0,yes,yes,Medium,No,9.333333333333334
127,0,Medium_time,1,no,19,3,1,2,no,no,Low,No,8.0
128,2,short_time,2,yes,18,2,2,0,yes,yes,Low,No,3.6666666666666665
129,4,short_time,4,yes,16,0,5,8,yes,yes,High,Yes,18.0
130,3,long_time,4,yes,15,2,2,0,no,yes,Low,No,4.0
131,1,short_time,1,yes,15,0,2,0,yes,yes,Low,No,2.6666666666666665
132,2,short_time,2,yes,17,0,3,12,no,yes,Medium,Yes,11.666666666666666
133,3,short_time,4,yes,16,0,4,16,no,yes,Medium,Yes,11.333333333333334
134,3,Medium_time,4,yes,15,0,1,0,no,no,Low,No,3.0
135,4,long_time,4,yes,15,0,1,0,yes,yes,Low,No,3.6666666666666665
136,3,Medium_time,4,yes,17,0,4,0,no,no,Low,No,3.3333333333333335
137,3,short_time,3,yes,16,2,1,0,yes,yes,Low,No,1.3333333333333333
138,1,Medium_time,1,yes,16,1,3,0,no,no,Medium,Yes,12.666666666666666
139,4,short_time,4,yes,15,0,1,0,yes,yes,High,Yes,15.666666666666666
140,4,very_long_time,3,yes,15,0,1,0,no,yes,Low,No,5.333333333333333
141,2,short_time,2,yes,16,2,2,8,yes,yes,Low,No,9.0
142,4,long_time,4,yes,15,0,1,2,yes,yes,Medium,Yes,10.333333333333334
143,1,short_time,1,yes,16,0,3,2,no,yes,Medium,Yes,13.666666666666666
144,2,short_time,1,yes,17,3,2,0,no,yes,Low,No,1.6666666666666667
145,1,Medium_time,1,yes,15,0,2,0,no,yes,Medium,Yes,10.0
146,3,Medium_time,2,yes,15,3,1,0,no,yes,Low,No,4.333333333333333
147,1,Medium_time,2,yes,15,0,1,2,no,yes,Medium,Yes,10.666666666666666
148,4,short_time,4,no,16,0,1,0,no,yes,Low,No,4.333333333333333
149,2,short_time,1,yes,15,3,5,0,no,yes,Low,No,9.0
150,1,short_time,1,no,18,3,5,0,no,yes,Low,No,3.6666666666666665
151,2,short_time,1,yes,16,1,5,6,yes,no,Medium,Yes,13.0
152,3,long_time,3,yes,15,2,3,8,yes,yes,Medium,Yes,10.0
153,3,short_time,2,no,19,3,1,0,no,yes,Low,No,1.6666666666666667
154,4,short_time,4,yes,17,0,1,0,no,no,Medium,Yes,11.333333333333334
155,2,Medium_time,3,yes,15,0,1,2,yes,no,Low,No,9.0
156,1,short_time,2,yes,17,0,3,8,no,no,Medium,Yes,13.666666666666666
157,1,short_time,1,yes,18,3,5,6,yes,no,Low,No,9.0
158,2,short_time,2,yes,16,0,2,2,no,no,High,Yes,15.666666666666666
159,3,Medium_time,3,yes,16,1,4,4,no,yes,Medium,Yes,11.333333333333334
160,2,short_time,1,no,17,2,2,0,yes,yes,Low,No,4.333333333333333
161,3,Medium_time,2,yes,15,2,4,6,no,yes,Low,No,7.0
162,1,short_time,2,yes,16,1,4,0,yes,no,Low,No,2.3333333333333335
163,1,short_time,3,no,17,0,4,2,no,yes,Medium,Yes,10.0
164,1,Medium_time,1,no,17,3,5,0,yes,no,Low,No,6.666666666666667
165,3,short_time,2,no,16,1,1,16,yes,no,Medium,Yes,11.666666666666666
166,2,Medium_time,2,no,16,0,4,4,no,yes,Medium,Yes,10.0
167,4,Medium_time,2,yes,16,0,1,0,no,yes,High,Yes,15.0
168,2,Medium_time,2,yes,16,0,1,0,no,yes,Low,No,4.333333333333333
169,4,Medium_time,4,yes,16,0,1,0,no,yes,Medium,Yes,14.0
170,3,short_time,4,yes,16,2,4,0,yes,yes,Low,No,3.6666666666666665
171,1,Medium_time,0,yes,16,0,1,2,yes,yes,High,Yes,14.666666666666666
172,4,Medium_time,4,yes,17,0,3,0,yes,yes,Medium,Yes,11.333333333333334
173,1,Medium_time,3,yes,16,3,1,0,yes,yes,Low,No,5.0
174,3,Medium_time,3,yes,16,0,1,4,yes,yes,Medium,Yes,10.0
175,4,Medium_time,3,yes,17,0,4,4,yes,yes,Medium,No,9.333333333333334
176,2,Medium_time,2,yes,16,0,4,2,yes,yes,Medium,Yes,12.333333333333334
177,3,Medium_time,3,yes,17,0,4,4,yes,yes,Low,No,5.666666666666667
178,4,short_time,2,yes,16,0,4,10,yes,yes,Low,No,9.0
179,4,Medium_time,3,yes,17,0,1,4,yes,yes,Medium,Yes,10.333333333333334
180,4,Medium_time,3,yes,16,0,3,10,yes,yes,Low,No,8.333333333333334
181,3,Medium_time,3,yes,16,0,2,2,yes,yes,Medium,Yes,12.333333333333334
182,2,Medium_time,4,yes,17,0,3,0,yes,no,High,Yes,16.666666666666668
183,3,Medium_time,3,yes,17,0,3,56,yes,yes,Low,No,8.666666666666666
184,3,Medium_time,2,yes,16,0,2,14,no,yes,Medium,Yes,12.333333333333334
185,3,Medium_time,3,yes,17,0,3,12,yes,yes,Medium,Yes,11.666666666666666
186,1,short_time,2,yes,16,0,2,2,yes,yes,Medium,Yes,11.333333333333334
187,2,Medium_time,1,yes,16,0,2,0,yes,yes,High,Yes,15.0
188,3,Medium_time,3,yes,17,0,3,6,no,yes,Low,No,8.0
189,1,Medium_time,2,yes,17,0,5,4,no,no,Low,No,9.0
190,2,Medium_time,3,yes,16,0,1,10,no,yes,Medium,Yes,12.0
191,1,Medium_time,1,yes,17,0,1,0,yes,yes,Low,No,8.333333333333334
192,1,Medium_time,2,yes,17,0,5,12,yes,yes,Low,No,7.666666666666667
193,3,short_time,3,yes,16,0,4,8,yes,yes,Low,No,9.0
194,2,short_time,3,yes,16,0,1,0,no,yes,Medium,Yes,13.666666666666666
195,2,Medium_time,4,yes,17,0,1,0,yes,yes,High,Yes,14.666666666666666
196,4,short_time,4,yes,17,0,2,4,no,yes,High,Yes,16.0
197,3,short_time,3,yes,16,0,5,8,yes,yes,Medium,No,9.333333333333334
198,4,short_time,4,yes,17,1,3,24,no,yes,High,Yes,18.0
199,4,Medium_time,4,yes,16,0,2,0,no,yes,Medium,No,9.333333333333334
200,4,Medium_time,3,yes,16,0,5,2,yes,yes,High,Yes,16.0
201,2,Medium_time,3,yes,16,0,3,6,yes,no,Medium,No,9.333333333333334
202,1,Medium_time,1,yes,17,0,3,4,no,no,Medium,No,9.333333333333334
203,2,short_time,2,yes,17,0,2,18,no,yes,Low,No,6.333333333333333
204,2,very_long_time,2,yes,16,0,1,6,yes,yes,Medium,Yes,10.333333333333334
205,3,long_time,4,yes,17,1,4,28,no,yes,Medium,No,9.333333333333334
206,3,Medium_time,1,yes,16,3,2,5,no,yes,Low,No,7.0
207,4,Medium_time,3,yes,16,0,1,10,yes,yes,Medium,Yes,12.0
208,1,short_time,1,yes,16,0,4,6,no,no,Medium,No,9.333333333333334
209,4,long_time,3,yes,17,0,1,6,yes,yes,Low,No,7.0
210,3,very_long_time,3,yes,19,0,2,10,yes,yes,Low,No,8.0
211,4,Medium_time,4,yes,17,0,5,13,no,yes,Medium,Yes,12.333333333333334
212,2,Medium_time,2,yes,16,0,1,0,no,yes,Medium,Yes,13.0
213,2,Medium_time,2,yes,18,1,4,15,yes,yes,Low,No,7.0
214,4,short_time,4,yes,17,0,2,12,no,no,Medium,No,9.333333333333334
215,3,Medium_time,2,yes,17,0,3,2,no,yes,High,Yes,14.666666666666666
216,4,Medium_time,3,yes,17,2,4,22,no,yes,Low,No,5.333333333333333
217,3,Medium_time,3,yes,18,1,4,13,no,yes,Low,No,6.666666666666667
218,2,short_time,3,yes,17,0,4,3,no,no,Low,No,7.333333333333333
219,2,long_time,2,yes,17,0,1,4,yes,yes,Medium,No,9.666666666666666
220,2,Medium_time,1,yes,17,0,2,2,yes,yes,Low,No,6.0
221,1,long_time,1,yes,17,1,1,0,yes,no,Low,No,3.6666666666666665
222,2,Medium_time,3,yes,16,0,1,2,no,yes,High,Yes,16.333333333333332
223,2,Medium_time,2,yes,18,0,5,0,no,yes,Medium,Yes,12.666666666666666
224,4,long_time,4,yes,16,0,1,0,yes,yes,Medium,Yes,13.333333333333334
225,3,Medium_time,1,yes,18,1,1,16,yes,yes,Low,No,8.0
226,3,Medium_time,2,yes,17,0,3,10,yes,yes,High,Yes,15.333333333333334
227,2,Medium_time,3,yes,17,0,3,2,no,yes,Medium,Yes,11.666666666666666
228,2,Medium_time,1,yes,18,0,5,14,yes,yes,Low,No,9.0
229,2,long_time,1,yes,17,0,2,10,yes,yes,Medium,Yes,11.333333333333334
230,4,Medium_time,3,yes,17,0,2,14,yes,yes,Medium,Yes,13.333333333333334
231,2,Medium_time,2,yes,17,0,1,4,yes,yes,Medium,Yes,11.0
232,4,Medium_time,4,yes,17,0,3,14,yes,yes,Medium,No,9.666666666666666
233,4,Medium_time,4,yes,16,0,4,2,yes,yes,Medium,Yes,13.333333333333334
234,1,Medium_time,1,yes,16,0,1,18,no,yes,Low,No,7.333333333333333
235,3,long_time,2,yes,16,0,3,10,yes,yes,Medium,Yes,10.0
236,2,Medium_time,2,yes,17,0,5,4,yes,yes,Medium,Yes,13.333333333333334
237,2,short_time,1,yes,16,0,1,20,no,yes,Medium,Yes,12.333333333333334
238,2,Medium_time,1,yes,17,0,1,2,yes,no,Medium,Yes,11.666666666666666
239,2,Medium_time,2,no,18,1,5,0,no,yes,Low,No,4.666666666666667
240,4,Medium_time,3,yes,17,0,4,14,yes,yes,Medium,Yes,12.0
241,4,Medium_time,4,yes,17,0,3,2,no,yes,Medium,Yes,11.0
242,4,short_time,3,yes,16,0,1,0,yes,yes,Low,No,2.0
243,4,short_time,4,yes,16,0,2,0,yes,yes,Medium,Yes,12.333333333333334
244,2,long_time,1,yes,18,0,1,0,no,yes,Low,No,2.3333333333333335
245,2,short_time,1,yes,16,0,1,6,no,yes,High,Yes,18.0
246,2,short_time,3,yes,17,0,1,4,no,yes,Medium,Yes,12.333333333333334
247,3,short_time,1,no,22,3,5,16,no,yes,Low,No,7.333333333333333
248,3,Medium_time,3,yes,18,1,3,8,no,yes,Low,No,4.333333333333333
249,0,short_time,2,yes,16,0,4,0,no,yes,High,Yes,14.333333333333334
250,3,short_time,2,no,18,1,4,0,no,yes,Low,No,7.333333333333333
251,3,Medium_time,3,yes,16,0,3,6,no,yes,Low,No,9.0
252,2,short_time,1,no,18,1,5,4,no,yes,Low,No,7.666666666666667
253,2,short_time,1,yes,16,0,3,0,yes,no,Low,No,8.333333333333334
254,2,short_time,1,yes,17,0,4,0,no,yes,Medium,Yes,10.666666666666666
255,1,short_time,1,yes,17,1,2,2,yes,yes,Low,No,8.0
256,4,very_long_time,2,yes,17,0,1,6,yes,yes,Medium,Yes,13.0
257,4,Medium_time,3,yes,19,0,1,12,no,yes,Medium,Yes,11.0
258,2,Medium_time,1,yes,18,0,2,8,yes,yes,High,Yes,14.333333333333334
259,2,very_long_time,2,yes,17,0,1,0,yes,yes,Low,No,6.333333333333333
260,4,Medium_time,3,yes,18,0,3,21,no,yes,High,Yes,17.666666666666668
261,4,Medium_time,3,yes,18,0,1,2,no,yes,Low,No,8.0
262,3,long_time,2,yes,18,0,1,1,yes,no,Medium,Yes,12.333333333333334
263,3,long_time,3,yes,17,0,1,4,yes,no,Medium,No,9.333333333333334
264,2,long_time,2,yes,18,0,1,0,yes,yes,Low,No,6.333333333333333
265,3,Medium_time,4,yes,18,0,4,13,yes,yes,High,Yes,17.0
266,3,Medium_time,1,yes,17,0,4,2,yes,yes,Medium,No,9.333333333333334
267,4,Medium_time,4,yes,18,0,2,8,yes,yes,Medium,Yes,11.0
268,4,Medium_time,2,yes,18,0,3,10,yes,yes,Medium,No,9.666666666666666
269,2,Medium_time,1,no,18,0,2,0,no,yes,Low,No,2.0
270,3,Medium_time,3,yes,19,2,3,15,yes,yes,Low,No,9.0
271,2,very_long_time,3,yes,18,0,3,4,yes,yes,High,Yes,14.333333333333334
272,1,Medium_time,1,yes,18,0,1,2,no,no,Medium,Yes,11.0
273,1,Medium_time,2,yes,17,0,2,2,yes,no,High,Yes,14.333333333333334
274,2,Medium_time,4,yes,17,0,1,2,no,yes,Medium,Yes,10.0
275,2,Medium_time,2,yes,17,0,3,6,no,yes,Medium,Yes,12.0
276,3,Medium_time,2,no,18,0,1,75,no,yes,Medium,No,9.333333333333334
277,4,short_time,4,yes,18,0,4,22,yes,yes,Low,No,9.0
278,4,Medium_time,4,yes,18,1,1,15,yes,yes,Low,No,8.333333333333334
279,4,short_time,3,yes,18,0,2,8,yes,yes,Medium,Yes,10.333333333333334
280,4,short_time,1,yes,17,0,4,30,yes,yes,Low,No,8.0
281,3,short_time,2,yes,17,1,4,19,no,yes,Medium,Yes,10.0
282,1,very_long_time,1,yes,18,0,1,1,yes,no,Medium,Yes,12.0
283,1,Medium_time,1,yes,18,0,1,4,yes,yes,Low,No,9.0
284,2,Medium_time,2,yes,17,0,2,4,no,yes,Medium,Yes,10.0
285,1,Medium_time,1,yes,17,0,2,2,no,yes,Medium,Yes,11.0
286,2,long_time,2,yes,18,0,2,5,no,yes,High,Yes,18.333333333333332
287,1,long_time,1,yes,17,0,1,6,no,yes,Medium,Yes,12.333333333333334
288,2,long_time,1,yes,18,0,3,6,yes,yes,High,Yes,14.333333333333334
289,4,Medium_time,4,yes,18,0,1,9,yes,yes,High,Yes,14.333333333333334
290,4,Medium_time,2,yes,18,0,4,11,yes,yes,Medium,Yes,11.333333333333334
291,4,long_time,3,yes,17,0,2,0,no,yes,High,Yes,15.0
292,2,Medium_time,1,yes,18,1,1,12,no,yes,Medium,Yes,12.333333333333334
293,3,very_long_time,1,yes,17,0,1,6,no,no,High,Yes,18.0
294,3,long_time,2,yes,18,0,1,8,yes,yes,Medium,Yes,13.666666666666666
295,3,short_time,3,yes,17,0,3,4,no,yes,Medium,Yes,12.333333333333334
296,4,Medium_time,4,yes,19,0,3,0,yes,yes,Low,No,6.333333333333333
297,4,Medium_time,3,yes,18,0,2,10,no,yes,Low,No,8.666666666666666
298,4,very_long_time,3,yes,18,0,1,0,no,yes,Medium,Yes,13.666666666666666
299,4,short_time,4,yes,18,0,2,5,no,yes,High,Yes,15.666666666666666
300,4,Medium_time,4,yes,18,0,1,14,no,yes,Medium,Yes,11.0
301,4,short_time,4,yes,17,0,2,0,no,yes,Medium,Yes,10.666666666666666
302,4,long_time,2,yes,17,0,1,0,no,yes,Medium,Yes,13.666666666666666
303,3,very_long_time,2,yes,17,0,2,0,yes,yes,High,Yes,17.333333333333332
304,3,Medium_time,3,yes,19,1,1,20,yes,yes,Medium,Yes,14.0
305,2,Medium_time,4,yes,18,1,1,8,yes,yes,Medium,Yes,12.666666666666666
306,3,short_time,2,yes,20,0,1,0,yes,no,High,Yes,17.666666666666668
307,4,short_time,4,yes,19,1,1,38,no,yes,Low,No,8.333333333333334
308,3,Medium_time,3,yes,19,1,2,0,yes,no,Medium,Yes,13.0
309,1,Medium_time,1,yes,19,1,3,18,yes,yes,Medium,Yes,10.666666666666666
310,1,Medium_time,2,yes,19,1,2,0,yes,no,Low,No,6.0
311,2,Medium_time,1,no,19,0,1,20,no,yes,Medium,Yes,13.0
312,1,Medium_time,2,yes,19,1,2,3,no,yes,Medium,Yes,11.666666666666666
313,3,Medium_time,2,yes,19,1,2,22,no,yes,Medium,Yes,11.333333333333334
314,1,long_time,1,yes,19,2,1,14,no,yes,Medium,Yes,13.666666666666666
315,2,long_time,3,yes,19,1,1,40,no,yes,Medium,Yes,11.666666666666666
316,2,Medium_time,1,yes,18,0,2,0,yes,yes,Low,No,5.333333333333333
317,4,long_time,3,yes,18,0,1,9,yes,yes,Medium,No,9.333333333333334
318,3,long_time,4,yes,17,0,5,0,yes,yes,Medium,Yes,10.666666666666666
319,4,Medium_time,4,yes,18,0,3,2,no,yes,Medium,Yes,11.0
320,4,Medium_time,3,yes,17,0,2,23,no,yes,Medium,Yes,13.0
321,2,Medium_time,2,yes,17,0,1,12,no,no,Medium,No,9.666666666666666
322,2,long_time,2,yes,17,0,2,3,yes,yes,Medium,Yes,11.0
323,3,long_time,1,yes,17,0,3,1,no,yes,Medium,Yes,13.666666666666666
324,0,long_time,2,yes,17,0,3,0,no,yes,High,Yes,15.333333333333334
325,4,long_time,4,yes,18,0,2,3,yes,yes,Medium,Yes,10.666666666666666
326,3,short_time,3,yes,17,0,5,3,yes,yes,High,Yes,15.0
327,2,short_time,2,yes,17,0,5,8,no,yes,Medium,Yes,10.333333333333334
328,4,long_time,4,yes,17,0,3,7,yes,yes,Medium,No,9.333333333333334
329,4,long_time,4,yes,17,0,2,4,no,yes,Medium,Yes,14.0
330,2,very_long_time,2,yes,18,0,4,2,yes,yes,Low,No,8.333333333333334
331,2,long_time,4,yes,17,0,1,7,no,yes,Medium,Yes,13.333333333333334
332,3,Medium_time,3,yes,18,0,1,0,yes,yes,Low,No,2.3333333333333335
333,2,Medium_time,2,yes,18,0,1,0,yes,yes,Low,No,5.333333333333333
334,2,very_long_time,2,yes,18,0,1,0,yes,no,Low,No,6.333333333333333
335,3,long_time,4,yes,17,0,3,16,no,yes,High,Yes,15.333333333333334
336,3,long_time,1,yes,19,1,2,12,no,no,Medium,Yes,13.333333333333334
337,3,Medium_time,2,yes,17,0,3,0,no,yes,Low,No,5.0
338,3,very_long_time,3,yes,18,0,1,7,no,yes,High,Yes,16.0
