,Mother_Eductaion,Revision_Time,Father_Education,Wants_Higher_Education,Age,Past_Class_Failures,Week_Drugs_Consumption,Abscence,Extra_Activities,Internet_Access,Final_grade
48,4,2,2,1,15,0,2,2,0,0,2
49,4,2,4,1,15,1,1,2,1,1,0
50,2,2,2,1,16,0,3,2,0,1,1
51,4,2,2,1,15,0,1,2,0,1,1
52,4,1,2,1,15,1,4,6,0,0,1
53,4,1,4,1,15,0,3,0,0,1,1
54,3,1,3,1,15,0,4,6,0,1,1
55,2,2,1,1,16,0,1,8,1,1,0
56,4,2,3,1,15,0,1,0,1,1,2
57,4,2,4,1,15,0,1,4,1,0,2
58,1,2,2,1,15,0,1,2,1,1,1
59,4,2,2,1,16,0,1,2,0,1,2
60,4,2,4,1,16,0,3,6,1,0,1
61,1,1,1,1,16,0,5,6,1,1,1
62,1,2,2,1,16,0,1,4,1,1,0
63,4,3,3,1,16,0,4,2,1,1,1
64,4,2,3,1,15,0,4,0,1,1,1
65,4,2,3,1,16,0,2,2,1,1,2
66,4,4,4,1,15,0,5,4,1,1,1
67,3,4,1,1,16,0,2,4,0,1,0
68,2,2,2,1,15,0,3,2,0,1,0
69,3,4,1,1,15,0,3,12,0,1,2
70,3,4,1,1,16,0,1,0,0,1,2
71,4,4,2,1,15,0,1,0,0,1,1
72,1,2,1,1,15,2,4,2,0,1,0
73,3,1,1,1,16,0,2,2,1,0,1
74,3,2,3,1,16,0,4,54,1,1,1
75,4,2,3,1,15,0,3,6,1,1,1
76,4,4,0,1,15,0,1,8,1,1,1
77,2,4,2,1,16,0,3,0,0,1,1
78,2,1,1,0,17,3,1,2,1,1,0
79,3,2,4,1,16,0,2,12,0,1,0
80,2,1,3,1,15,0,3,2,1,1,1
81,2,3,3,1,15,0,2,4,0,1,1
82,3,2,2,1,15,0,1,10,0,1,0
83,2,2,2,1,15,0,3,4,1,1,2
84,1,2,1,1,15,0,3,2,1,1,1
85,4,2,4,1,15,2,3,6,0,1,0
86,2,2,2,1,16,0,2,4,0,0,0
87,4,3,2,1,15,0,3,4,1,1,1
88,2,2,2,1,16,1,1,12,1,1,1
89,4,2,4,1,16,0,5,18,0,0,0
90,3,3,3,1,16,0,3,0,0,1,0
91,4,1,3,1,15,0,3,4,1,1,2
92,3,2,1,1,16,0,3,4,0,0,0
93,4,2,2,1,16,0,1,0,1,1,1
94,2,4,2,1,15,0,1,6,1,1,1
95,1,4,1,1,15,1,1,2,1,1,0
96,4,1,3,1,16,0,1,2,1,1,1
97,2,2,1,1,16,0,1,2,0,0,0
98,4,1,4,1,16,0,2,6,1,1,1
99,4,3,3,1,16,0,1,0,0,1,0
100,4,1,4,1,16,0,5,14,1,1,0
101,4,3,4,1,16,0,1,0,1,1,2
102,4,1,4,1,15,0,1,4,1,1,1
103,3,2,2,1,15,0,1,26,0,1,0
104,3,2,4,1,15,0,1,0,1,1,2
105,3,4,3,1,15,0,1,10,0,0,1
106,2,4,2,1,15,0,1,8,0,1,0
107,3,3,3,1,16,0,1,2,1,1,2
108,4,4,4,1,15,0,5,6,1,1,1
109,4,3,4,1,16,0,1,4,1,1,2
110,4,1,4,1,15,0,1,6,1,1,2
111,3,3,3,1,16,1,1,0,1,1,0
112,2,2,2,1,16,1,1,6,1,1,1
113,4,1,2,1,15,0,1,10,0,1,2
114,2,2,1,1,15,0,1,8,1,1,0
115,4,2,4,1,16,0,2,2,1,1,2
116,4,2,4,1,15,0,1,2,1,0,1
117,3,1,3,1,16,0,1,0,1,1,1
118,1,2,3,1,17,1,4,20,1,1,0
119,3,1,4,1,15,0,2,6,0,1,1
120,1,2,2,1,15,0,2,2,0,1,2
121,2,4,2,1,15,0,2,6,1,1,2
122,2,2,4,1,16,0,2,2,1,1,1
123,4,1,4,1,16,0,4,18,1,1,1
124,2,2,2,1,16,0,1,0,0,1,0
125,3,1,4,1,15,0,2,0,0,1,1
126,3,2,4,1,15,0,1,0,1,1,1
127,0,2,1,0,19,3,1,2,0,0,0
128,2,1,2,1,18,2,2,0,1,1,0
129,4,1,4,1,16,0,5,8,1,1,2
130,3,3,4,1,15,2,2,0,0,1,0
131,1,1,1,1,15,0,2,0,1,1,0
132,2,1,2,1,17,0,3,12,0,1,1
133,3,1,4,1,16,0,4,16,0,1,1
134,3,2,4,1,15,0,1,0,0,0,0
135,4,3,4,1,15,0,1,0,1,1,0
136,3,2,4,1,17,0,4,0,0,0,0
137,3,1,3,1,16,2,1,0,1,1,0
138,1,2,1,1,16,1,3,0,0,0,1
139,4,1,4,1,15,0,1,0,1,1,2
140,4,4,3,1,15,0,1,0,0,1,0
141,2,1,2,1,16,2,2,8,1,1,0
142,4,3,4,1,15,0,1,2,1,1,1
143,1,1,1,1,16,0,3,2,0,1,1
144,2,1,1,1,17,3,2,0,0,1,0
145,1,2,1,1,15,0,2,0,0,1,1
146,3,2,2,1,15,3,1,0,0,1,0
147,1,2,2,1,15,0,1,2,0,1,1
148,4,1,4,0,16,0,1,0,0,1,0
149,2,1,1,1,15,3,5,0,0,1,0
150,1,1,1,0,18,3,5,0,0,1,0
151,2,1,1,1,16,1,5,6,1,0,1
152,3,3,3,1,15,2,3,8,1,1,1
153,3,1,2,0,19,3,1,0,0,1,0
154,4,1,4,1,17,0,1,0,0,0,1
155,2,2,3,1,15,0,1,2,1,0,0
156,1,1,2,1,17,0,3,8,0,0,1
157,1,1,1,1,18,3,5,6,1,0,0
158,2,1,2,1,16,0,2,2,0,0,2
159,3,2,3,1,16,1,4,4,0,1,1
160,2,1,1,0,17,2,2,0,1,1,0
161,3,2,2,1,15,2,4,6,0,1,0
162,1,1,2,1,16,1,4,0,1,0,0
163,1,1,3,0,17,0,4,2,0,1,1
164,1,2,1,0,17,3,5,0,1,0,0
165,3,1,2,0,16,1,1,16,1,0,1
166,2,2,2,0,16,0,4,4,0,1,1
167,4,2,2,1,16,0,1,0,0,1,2
168,2,2,2,1,16,0,1,0,0,1,0
169,4,2,4,1,16,0,1,0,0,1,1
170,3,1,4,1,16,2,4,0,1,1,0
171,1,2,0,1,16,0,1,2,1,1,2
172,4,2,4,1,17,0,3,0,1,1,1
173,1,2,3,1,16,3,1,0,1,1,0
174,3,2,3,1,16,0,1,4,1,1,1
175,4,2,3,1,17,0,4,4,1,1,1
176,2,2,2,1,16,0,4,2,1,1,1
177,3,2,3,1,17,0,4,4,1,1,0
178,4,1,2,1,16,0,4,10,1,1,0
179,4,2,3,1,17,0,1,4,1,1,1
180,4,2,3,1,16,0,3,10,1,1,0
181,3,2,3,1,16,0,2,2,1,1,1
182,2,2,4,1,17,0,3,0,1,0,2
183,3,2,3,1,17,0,3,56,1,1,0
184,3,2,2,1,16,0,2,14,0,1,1
185,3,2,3,1,17,0,3,12,1,1,1
186,1,1,2,1,16,0,2,2,1,1,1
187,2,2,1,1,16,0,2,0,1,1,2
188,3,2,3,1,17,0,3,6,0,1,0
189,1,2,2,1,17,0,5,4,0,0,0
190,2,2,3,1,16,0,1,10,0,1,1
191,1,2,1,1,17,0,1,0,1,1,0
192,1,2,2,1,17,0,5,12,1,1,0
193,3,1,3,1,16,0,4,8,1,1,0
194,2,1,3,1,16,0,1,0,0,1,1
195,2,2,4,1,17,0,1,0,1,1,2
196,4,1,4,1,17,0,2,4,0,1,2
197,3,1,3,1,16,0,5,8,1,1,1
198,4,1,4,1,17,1,3,24,0,1,2
199,4,2,4,1,16,0,2,0,0,1,1
200,4,2,3,1,16,0,5,2,1,1,2
201,2,2,3,1,16,0,3,6,1,0,1
202,1,2,1,1,17,0,3,4,0,0,1
203,2,1,2,1,17,0,2,18,0,1,0
204,2,4,2,1,16,0,1,6,1,1,1
205,3,3,4,1,17,1,4,28,0,1,1
206,3,2,1,1,16,3,2,5,0,1,0
207,4,2,3,1,16,0,1,10,1,1,1
208,1,1,1,1,16,0,4,6,0,0,1
209,4,3,3,1,17,0,1,6,1,1,0
210,3,4,3,1,19,0,2,10,1,1,0
211,4,2,4,1,17,0,5,13,0,1,1
212,2,2,2,1,16,0,1,0,0,1,1
213,2,2,2,1,18,1,4,15,1,1,0
214,4,1,4,1,17,0,2,12,0,0,1
215,3,2,2,1,17,0,3,2,0,1,2
216,4,2,3,1,17,2,4,22,0,1,0
217,3,2,3,1,18,1,4,13,0,1,0
218,2,1,3,1,17,0,4,3,0,0,0
219,2,3,2,1,17,0,1,4,1,1,1
220,2,2,1,1,17,0,2,2,1,1,0
221,1,3,1,1,17,1,1,0,1,0,0
222,2,2,3,1,16,0,1,2,0,1,2
223,2,2,2,1,18,0,5,0,0,1,1
224,4,3,4,1,16,0,1,0,1,1,1
225,3,2,1,1,18,1,1,16,1,1,0
226,3,2,2,1,17,0,3,10,1,1,2
227,2,2,3,1,17,0,3,2,0,1,1
228,2,2,1,1,18,0,5,14,1,1,0
229,2,3,1,1,17,0,2,10,1,1,1
230,4,2,3,1,17,0,2,14,1,1,1
231,2,2,2,1,17,0,1,4,1,1,1
232,4,2,4,1,17,0,3,14,1,1,1
233,4,2,4,1,16,0,4,2,1,1,1
234,1,2,1,1,16,0,1,18,0,1,0
235,3,3,2,1,16,0,3,10,1,1,1
236,2,2,2,1,17,0,5,4,1,1,1
237,2,1,1,1,16,0,1,20,0,1,1
238,2,2,1,1,17,0,1,2,1,0,1
239,2,2,2,0,18,1,5,0,0,1,0
240,4,2,3,1,17,0,4,14,1,1,1
241,4,2,4,1,17,0,3,2,0,1,1
242,4,1,3,1,16,0,1,0,1,1,0
243,4,1,4,1,16,0,2,0,1,1,1
244,2,3,1,1,18,0,1,0,0,1,0
245,2,1,1,1,16,0,1,6,0,1,2
246,2,1,3,1,17,0,1,4,0,1,1
247,3,1,1,0,22,3,5,16,0,1,0
248,3,2,3,1,18,1,3,8,0,1,0
249,0,1,2,1,16,0,4,0,0,1,2
250,3,1,2,0,18,1,4,0,0,1,0
251,3,2,3,1,16,0,3,6,0,1,0
252,2,1,1,0,18,1,5,4,0,1,0
253,2,1,1,1,16,0,3,0,1,0,0
254,2,1,1,1,17,0,4,0,0,1,1
255,1,1,1,1,17,1,2,2,1,1,0
256,4,4,2,1,17,0,1,6,1,1,1
257,4,2,3,1,19,0,1,12,0,1,1
258,2,2,1,1,18,0,2,8,1,1,2
259,2,4,2,1,17,0,1,0,1,1,0
260,4,2,3,1,18,0,3,21,0,1,2
261,4,2,3,1,18,0,1,2,0,1,0
262,3,3,2,1,18,0,1,1,1,0,1
263,3,3,3,1,17,0,1,4,1,0,1
264,2,3,2,1,18,0,1,0,1,1,0
265,3,2,4,1,18,0,4,13,1,1,2
266,3,2,1,1,17,0,4,2,1,1,1
267,4,2,4,1,18,0,2,8,1,1,1
268,4,2,2,1,18,0,3,10,1,1,1
269,2,2,1,0,18,0,2,0,0,1,0
270,3,2,3,1,19,2,3,15,1,1,0
271,2,4,3,1,18,0,3,4,1,1,2
272,1,2,1,1,18,0,1,2,0,0,1
273,1,2,2,1,17,0,2,2,1,0,2
274,2,2,4,1,17,0,1,2,0,1,1
275,2,2,2,1,17,0,3,6,0,1,1
276,3,2,2,0,18,0,1,75,0,1,1
277,4,1,4,1,18,0,4,22,1,1,0
278,4,2,4,1,18,1,1,15,1,1,0
279,4,1,3,1,18,0,2,8,1,1,1
280,4,1,1,1,17,0,4,30,1,1,0
281,3,1,2,1,17,1,4,19,0,1,1
282,1,4,1,1,18,0,1,1,1,0,1
283,1,2,1,1,18,0,1,4,1,1,0
284,2,2,2,1,17,0,2,4,0,1,1
285,1,2,1,1,17,0,2,2,0,1,1
286,2,3,2,1,18,0,2,5,0,1,2
287,1,3,1,1,17,0,1,6,0,1,1
288,2,3,1,1,18,0,3,6,1,1,2
289,4,2,4,1,18,0,1,9,1,1,2
290,4,2,2,1,18,0,4,11,1,1,1
291,4,3,3,1,17,0,2,0,0,1,2
292,2,2,1,1,18,1,1,12,0,1,1
293,3,4,1,1,17,0,1,6,0,0,2
294,3,3,2,1,18,0,1,8,1,1,1
295,3,1,3,1,17,0,3,4,0,1,1
296,4,2,4,1,19,0,3,0,1,1,0
297,4,2,3,1,18,0,2,10,0,1,0
298,4,4,3,1,18,0,1,0,0,1,1
299,4,1,4,1,18,0,2,5,0,1,2
300,4,2,4,1,18,0,1,14,0,1,1
301,4,1,4,1,17,0,2,0,0,1,1
302,4,3,2,1,17,0,1,0,0,1,1
303,3,4,2,1,17,0,2,0,1,1,2
304,3,2,3,1,19,1,1,20,1,1,1
305,2,2,4,1,18,1,1,8,1,1,1
306,3,1,2,1,20,0,1,0,1,0,2
307,4,1,4,1,19,1,1,38,0,1,0
308,3,2,3,1,19,1,2,0,1,0,1
309,1,2,1,1,19,1,3,18,1,1,1
310,1,2,2,1,19,1,2,0,1,0,0
311,2,2,1,0,19,0,1,20,0,1,1
312,1,2,2,1,19,1,2,3,0,1,1
313,3,2,2,1,19,1,2,22,0,1,1
314,1,3,1,1,19,2,1,14,0,1,1
315,2,3,3,1,19,1,1,40,0,1,1
316,2,2,1,1,18,0,2,0,1,1,0
317,4,3,3,1,18,0,1,9,1,1,1
318,3,3,4,1,17,0,5,0,1,1,1
319,4,2,4,1,18,0,3,2,0,1,1
320,4,2,3,1,17,0,2,23,0,1,1
321,2,2,2,1,17,0,1,12,0,0,1
322,2,3,2,1,17,0,2,3,1,1,1
323,3,3,1,1,17,0,3,1,0,1,1
324,0,3,2,1,17,0,3,0,0,1,2
325,4,3,4,1,18,0,2,3,1,1,1
326,3,1,3,1,17,0,5,3,1,1,2
327,2,1,2,1,17,0,5,8,0,1,1
328,4,3,4,1,17,0,3,7,1,1,1
329,4,3,4,1,17,0,2,4,0,1,1
330,2,4,2,1,18,0,4,2,1,1,0
331,2,3,4,1,17,0,1,7,0,1,1
332,3,2,3,1,18,0,1,0,1,1,0
333,2,2,2,1,18,0,1,0,1,1,0
334,2,4,2,1,18,0,1,0,1,0,0
335,3,3,4,1,17,0,3,16,0,1,2
336,3,3,1,1,19,1,2,12,0,0,1
337,3,2,2,1,17,0,3,0,0,1,0
338,3,4,3,1,18,0,1,7,0,1,2
339,3,2,2,1,17,0,3,4,0,1,1
340,2,3,1,1,19,1,3,4,1,1,1
341,4,2,4,1,18,1,2,0,1,1,0
342,3,2,4,1,18,0,3,11,1,1,2
343,2,2,2,1,17,1,2,0,0,1,0
344,2,3,3,1,18,0,2,4,0,1,1
345,3,3,2,1,18,0,3,7,0,1,1
346,4,3,3,1,18,0,2,9,0,1,2
347,4,3,3,1,18,0,3,0,0,1,1
348,4,3,3,1,17,0,3,0,1,1,2
349,3,1,2,1,18,1,5,10,0,1,1
350,1,2,1,1,19,3,3,8,0,1,0
351,3,2,3,1,17,0,3,2,0,1,1
352,1,1,3,0,18,1,3,7,0,1,0
353,1,1,1,1,19,1,3,4,0,1,0
354,4,2,3,1,17,0,3,4,1,1,1
355,3,2,3,1,18,0,1,0,0,0,1
356,4,2,4,1,17,0,2,4,1,1,1
357,3,2,2,1,17,0,2,2,0,0,1
358,1,1,1,1,18,0,2,4,0,1,1
359,1,3,1,1,18,0,1,0,0,1,2
360,1,2,4,1,18,0,4,0,0,0,1
361,1,2,1,0,18,1,3,2,1,0,1
362,3,2,3,1,18,0,3,0,0,1,1
363,4,2,4,1,17,0,1,0,1,1,2
364,1,2,2,1,17,0,2,0,0,0,1
365,1,2,3,1,18,0,4,4,0,0,1
366,4,3,4,1,18,0,2,0,0,1,1
367,1,1,1,1,17,1,2,0,0,1,0
368,2,1,3,1,18,0,2,0,0,1,1
369,4,2,4,1,18,0,2,10,0,1,1
370,3,2,2,1,19,2,1,4,1,0,0
371,1,1,2,0,18,0,3,3,1,1,1
372,2,3,2,1,17,0,1,8,1,0,1
373,1,1,2,1,17,0,3,14,1,1,0
374,4,3,4,1,18,0,1,0,0,1,2
375,1,3,1,1,18,0,2,2,0,1,0
376,4,3,2,1,20,2,1,4,0,1,2
377,4,2,4,1,18,0,4,4,1,1,0
378,3,2,3,1,18,0,2,0,0,1,2
379,3,2,1,1,17,0,3,17,1,1,1
380,4,2,4,1,18,0,4,4,1,1,2
381,2,1,1,1,18,0,3,5,1,1,0
382,2,2,3,1,17,0,1,2,1,1,1
383,1,1,1,1,19,1,3,0,0,0,0
384,4,1,2,1,18,1,3,14,0,0,0
385,2,3,2,1,18,0,3,2,0,0,1
386,4,1,4,1,18,0,2,7,1,1,0
387,2,3,3,1,19,1,2,0,1,1,0
388,3,2,1,1,18,0,1,0,0,1,0
389,1,2,1,1,18,1,1,0,1,0,0
390,2,2,2,1,20,2,5,11,0,0,0
391,3,1,1,1,17,0,4,3,0,1,2
392,1,1,1,1,21,3,3,3,0,0,0
393,3,1,2,1,18,0,4,0,0,1,1
394,1,1,1,1,19,0,3,5,0,1,0
0,4,2,4,1,18,0,1,4,0,0,0
1,1,2,1,1,17,0,1,2,0,1,1
2,1,2,1,1,15,0,3,6,0,1,1
3,4,3,2,1,15,0,1,0,1,1,1
4,3,2,3,1,16,0,2,0,0,0,1
5,4,2,3,1,16,0,2,6,1,1,1
6,2,2,2,1,16,0,1,0,0,1,1
7,4,2,4,1,17,0,1,2,0,0,1
8,3,2,2,1,15,0,1,0,0,1,2
9,3,2,4,1,15,0,1,0,1,1,1
10,4,2,4,1,15,0,2,2,0,1,1
11,2,3,1,1,15,0,1,0,1,1,1
12,4,1,4,1,15,0,3,0,1,1,1
13,4,2,3,1,15,0,2,0,0,1,1
14,2,3,2,1,15,0,1,0,0,1,2
15,4,1,4,1,16,0,2,6,0,1,2
16,4,3,4,1,16,0,2,10,1,1,1
17,3,2,3,1,16,0,1,2,1,0,1
18,3,1,2,1,17,3,4,2,1,1,0
19,4,1,3,1,16,0,3,6,1,1,1
20,4,2,3,1,15,0,1,0,0,1,1
21,4,1,4,1,15,0,1,0,0,1,1
22,4,2,2,1,16,0,3,0,1,1,1
23,2,2,2,1,16,0,4,2,1,1,1
24,2,3,4,1,15,0,1,2,1,1,1
25,2,1,2,1,16,0,3,6,0,1,1
26,2,1,2,1,15,0,2,8,0,1,1
27,4,1,2,1,15,0,4,0,0,1,1
28,3,2,4,1,16,0,1,2,1,1,1
29,4,2,4,1,16,0,5,4,1,1,1
30,4,2,4,1,15,0,4,0,0,1,1
31,4,2,4,1,15,0,1,2,1,1,2
32,4,2,3,1,15,0,1,0,1,1,1
33,3,2,3,1,15,0,1,0,1,1,1
34,3,1,2,1,16,0,1,4,0,1,1
35,2,1,3,1,15,0,1,4,1,0,1
36,4,3,3,1,15,0,1,0,1,1,1
37,4,3,4,1,16,0,1,4,1,1,1
38,3,3,4,1,15,0,1,2,1,1,1
39,2,1,2,1,15,0,1,8,1,0,1
40,2,2,2,1,16,0,2,16,1,1,1
41,4,1,4,1,15,0,4,8,0,1,1
42,4,2,4,1,15,0,1,0,1,1,2
43,2,1,2,1,15,0,1,0,0,1,1
44,2,2,2,1,16,1,2,14,1,1,1
45,4,2,3,1,15,0,1,4,1,1,1
46,3,2,3,1,16,0,4,6,0,1,1
47,4,4,3,1,16,0,1,2,1,1,2
48,4,2,2,1,15,0,2,4,0,0,1
49,4,2,4,1,15,0,1,2,1,1,1
50,2,2,2,1,16,0,3,0,0,1,1
51,4,2,2,1,15,0,1,0,0,1,2
52,4,1,2,1,15,0,4,4,0,0,1
53,4,1,4,1,15,0,3,0,0,1,1
54,3,1,3,1,15,0,4,0,0,1,1
55,2,2,1,1,16,0,1,2,1,1,1
56,4,2,3,1,15,0,1,0,1,1,2
57,4,2,4,1,15,0,1,8,1,0,2
58,1,2,2,1,15,0,1,0,1,1,1
59,4,2,2,1,16,0,1,2,0,1,2
60,4,2,4,1,16,0,3,0,1,0,2
61,1,1,1,1,16,0,5,0,1,1,1
62,1,2,2,1,16,0,1,0,1,1,1
63,4,3,3,1,16,0,4,0,1,1,1
64,4,2,3,1,15,0,4,0,1,1,1
65,4,2,3,1,16,0,2,2,1,1,2
66,4,4,4,1,15,0,5,0,1,1,1
67,3,4,1,1,16,0,2,0,0,1,1
68,2,2,2,1,15,0,3,0,0,1,1
69,3,4,1,1,15,0,3,6,0,1,2
70,3,4,1,1,16,0,1,2,0,1,1
71,4,4,2,1,15,0,1,0,0,1,1
72,1,2,1,1,15,0,4,2,0,1,1
73,3,1,1,1,16,0,2,0,1,0,1
74,3,2,3,1,16,0,4,4,1,1,1
75,4,2,3,1,15,0,3,0,1,1,1
76,4,4,0,1,15,0,1,0,1,1,1
77,2,4,2,1,16,0,3,1,0,1,1
78,2,1,1,0,17,3,1,0,1,1,1
79,3,2,4,1,16,0,2,14,0,1,1
80,2,1,3,1,15,0,3,0,1,1,1
81,2,3,3,1,15,0,2,2,0,1,1
82,3,2,2,1,15,0,1,4,0,1,1
83,2,2,2,1,15,0,3,2,1,1,1
84,1,2,1,1,15,0,3,2,1,1,1
85,4,2,4,1,15,0,3,4,0,1,1
86,2,2,2,1,16,0,2,6,0,0,1
87,4,3,2,1,15,0,3,4,1,1,2
88,2,2,2,1,16,0,1,6,1,1,1
89,4,2,4,1,16,0,5,6,0,0,1
90,3,3,3,1,16,0,3,2,0,1,1
91,4,1,3,1,15,0,3,6,1,1,1
92,3,2,1,1,16,0,3,0,0,0,1
93,4,2,2,1,16,0,1,2,1,1,1
94,2,4,2,1,15,0,1,2,1,1,1
95,1,4,1,1,15,0,1,4,1,1,1
96,4,1,3,1,16,0,1,6,1,1,1
97,2,2,1,1,16,0,1,0,0,0,1
98,4,1,4,1,16,0,2,4,1,1,1
99,4,3,3,1,16,0,1,2,0,1,1
100,4,1,4,1,16,0,5,12,1,1,0
101,4,3,4,1,16,0,1,0,1,1,2
102,4,1,4,1,15,0,1,2,1,1,1
103,3,2,2,1,15,0,1,16,0,1,1
104,3,2,4,1,15,0,1,0,1,1,2
105,3,4,3,1,15,0,1,10,0,0,1
106,2,4,2,1,15,0,1,4,0,1,1
107,3,3,3,1,16,0,1,4,1,1,1
108,4,4,4,1,15,0,5,8,1,1,1
109,4,3,4,1,16,0,1,2,1,1,2
110,4,1,4,1,15,0,1,4,1,1,1
111,3,3,3,1,16,0,1,4,1,1,1
112,2,2,2,1,16,1,1,12,1,1,1
113,4,1,2,1,15,0,1,10,0,1,2
114,2,2,1,1,15,0,1,4,1,1,1
115,4,2,4,1,16,0,2,6,1,1,2
116,4,2,4,1,15,0,1,4,1,0,2
117,3,1,3,1,16,0,1,6,1,1,2
118,1,2,3,1,17,1,4,14,1,1,1
119,3,1,4,1,15,0,2,2,0,1,1
120,1,2,2,1,15,0,2,0,0,1,1
121,2,4,2,1,15,0,2,6,1,1,1
122,2,2,4,1,16,0,2,2,1,1,1
123,4,1,4,1,16,0,4,4,1,1,1
124,2,2,2,1,16,0,1,0,0,1,1
125,3,1,4,1,15,0,2,2,0,1,0
126,3,2,4,1,15,0,1,0,1,1,1
127,0,2,1,0,19,2,1,0,0,0,1
128,4,1,4,1,16,0,5,8,1,1,2
129,2,3,3,1,16,0,2,4,0,1,1
130,3,3,4,1,15,0,2,0,0,1,1
131,2,2,1,0,18,3,3,10,1,1,0
132,2,1,1,1,17,0,2,8,0,1,1
133,1,1,1,1,15,0,2,6,1,1,1
134,2,1,2,1,17,0,3,2,0,1,1
135,3,1,4,1,16,0,4,12,0,1,1
136,2,1,1,1,16,0,1,4,0,0,1
137,2,1,2,1,16,1,1,12,0,0,1
138,3,2,4,1,15,0,1,2,0,0,1
139,4,3,4,1,15,0,1,4,1,1,1
140,3,2,4,1,17,0,4,2,0,0,1
141,1,2,1,1,16,0,1,0,0,0,1
142,3,1,1,1,18,0,5,2,1,1,1
143,3,3,2,1,18,0,1,10,1,1,1
144,1,1,1,1,16,0,2,8,1,0,1
145,3,1,3,1,16,0,1,4,1,1,1
146,1,2,1,1,16,2,3,0,0,0,1
147,4,1,4,1,15,0,1,6,1,1,1
148,1,1,1,1,15,1,1,2,1,1,0
149,4,4,3,1,15,0,1,6,0,1,1
150,3,2,3,1,15,0,3,24,0,0,0
151,4,3,4,1,16,0,3,0,1,1,1
152,2,1,2,1,16,0,2,4,1,1,1
153,4,3,4,1,15,0,1,2,1,1,1
154,1,1,1,1,16,0,3,4,0,1,1
155,2,1,1,1,17,0,2,22,0,1,0
156,1,2,1,1,15,0,2,0,0,1,1
157,2,1,1,0,15,0,1,0,1,1,1
158,3,2,2,1,15,1,1,2,0,1,1
159,1,2,2,1,15,0,1,6,0,1,1
160,1,2,2,1,15,0,4,6,0,0,1
161,4,1,4,0,16,0,1,16,0,1,0
162,2,1,1,1,15,0,5,0,0,1,1
163,1,1,1,0,18,2,5,0,0,1,0
164,2,1,1,1,16,1,5,6,1,0,1
165,3,3,3,1,15,0,3,2,1,1,1
166,3,1,2,0,19,0,1,6,0,1,1
167,4,1,4,1,17,0,1,0,0,0,1
168,2,2,3,1,15,0,1,0,1,0,0
169,1,1,2,1,17,3,3,14,0,0,0
170,1,1,1,1,18,3,5,6,1,0,1
171,2,1,2,1,16,0,2,4,0,0,1
172,3,2,3,1,16,1,4,0,0,1,0
173,1,1,2,1,16,2,5,0,0,1,0
174,2,1,1,0,17,1,2,8,1,1,0
175,3,2,2,1,17,2,4,4,0,1,0
176,1,1,2,1,15,0,4,2,1,0,0
177,1,1,3,0,16,1,4,2,0,1,0
178,1,2,1,0,17,0,5,0,1,0,0
179,3,1,2,0,17,3,1,10,1,0,0
180,2,2,2,0,16,0,4,0,0,1,1
